-0.55999742626815,-0.45647970484678,-0.265006358472293,-0.147037263342054,-0.191995250444788,-0.0704140565331072,0.0580291083083387,0.244229313931751,0.45064383803925,0.161826458880284,0.527996142163689,0.399355248144582,0.493197026258545,0.702780797621419,0.774778002433945,0.756481902597677
-0.385975641087255,-0.332868346642913,-0.125574143660833,-0.378693680923422,-0.102793756848218,-0.0214035440488903,0.160666260140554,0.0824616154719138,0.339302484071164,0.283746377096956,0.433769359270057,0.535506880970726,0.54147317313038,0.823280055403744,0.736091635509079,0.815817763521549
-0.481498569598251,-0.828870752480889,-0.187982144031105,-0.12472989151273,-0.0532661878474608,0.00360671492995708,-0.0125814391690733,0.173392569385886,0.411392899555777,0.395324209604245,0.422728775812119,0.472110421055134,0.888477724265374,0.579467646825411,0.569321442729436,0.598021457666999
-0.346426493446872,-0.267874838764619,-0.169946802187302,-0.212396041940999,-0.0524133596268102,0.124653825860483,0.0119215493125596,0.179703911554835,0.218257402455584,0.424041087455057,0.360777694067316,0.515490274240345,0.677996352212615,0.718335302191619,0.893328697518996,0.907965916858365
-0.602662125806912,-0.445188025020692,-0.244208546208098,-0.188173251998661,-0.132782270509385,-0.248730108888316,-0.00951078563645658,0.244173486946406,0.434094847812609,0.317503497406673,0.54015046492342,0.422068108100743,0.651728389528644,0.68801855396169,0.659203389156423,0.769481878724857
-0.359866775307548,-0.305461094367452,-0.42391810246616,-0.0428045809433794,-0.201716668586006,-0.0656354335320516,0.172991123811276,0.170685856144179,-0.00715203402562481,0.313326228342102,0.362906619266404,0.569340702623987,0.634800529541045,0.879937518152265,0.905566712172356,0.718430413207856
-0.269092227298644,-0.234367490012619,-0.186622253915531,-0.244076158989934,-0.0628377613921726,-0.017604938123718,0.186355687236573,0.192457192244453,0.26215323142446,0.484646042203995,0.124373161203134,0.34037968676863,0.708543709476891,0.678839226090107,0.504869617743147,0.81386673037929
-0.287177893735651,-0.220632402202691,-0.394305318986537,-0.165041990611813,0.0175224796043765,-0.0876076796019725,-0.015283241161277,0.130725536489028,0.335656545925086,0.323391443894183,0.561250985504898,0.614971743267735,0.397642596597645,0.675806072151367,0.691609445314084,0.72553678391442
-0.517840889261672,-0.472138026859263,-0.656028143999588,-0.300133797919309,-0.047233866459491,-0.0847729109964736,0.187079139147478,0.25712439864039,-0.050470014302458,0.461442241365975,0.560824667600462,0.875181803806859,0.618921094370478,0.632020821761959,0.935574847280042,0.723990298594793
-0.422046247135846,-0.280695819654016,-0.19481937242998,-0.0901695967916063,-0.235603821062143,-0.00683761536212423,0.15472463317837,0.234473139963395,0.0264036876487513,0.231613471501391,0.656719276491076,0.409085879805525,0.681955673553095,0.820781080439699,0.837918400385788,0.825431141083322
-0.43378101250108,-0.302083249010138,-0.24168045222722,-0.197689170289195,-0.184620676843785,-0.0793198334415533,0.0360599195594624,0.21243523356171,0.285407441903522,0.397335544175067,0.560338747090589,0.62239310932614,0.664260300803093,0.655632903742475,0.726571348436176,0.828829030969148
-0.230657752379495,-0.206144533641373,-0.328696877036365,-0.118881329775239,-0.219252986302959,-0.0524165369245518,0.208777479859914,0.30264253282251,0.482514788056071,0.328254539494612,0.325722718854941,0.539702484861537,0.551755011015722,0.726911519656189,0.822810469738816,0.899786265261593
-0.557096220981573,-0.491182146095571,-0.413605928789619,-0.353731269562936,-0.0721302188856384,0.224648269204911,0.314997177770312,0.177769541446064,0.343172187815461,0.354688414638448,0.575687958777429,0.759283344517539,0.951135903601397,0.559592964803075,0.6609385015346,0.834557817354308
-0.305899738676883,-0.21110939224532,-0.409956819119829,-0.252112304370342,0.0220616020472732,-0.115919547358928,0.201638943001669,0.2549306652058,0.0778548778691367,0.267863566088667,0.562530427104855,0.57554960195561,0.708486682959531,0.604672867586235,0.740523291962122,0.847773767700052
-0.484893678555672,-0.11470111101738,-0.246322451402721,-0.0458105040361214,-0.0903755257960622,-0.125451328955787,-0.00742881904761036,0.216486855455061,0.449981522175626,0.275833774637622,0.673016826435308,0.520579960845442,0.676740417918245,0.731278996635785,0.751940930427329,0.918710125224126
-0.125112740138894,-0.259407288359805,-0.255365428388452,-0.161169619565104,0.168479876129257,0.0711726577391641,0.0264412361821261,0.0727271518858553,0.0822247919114198,0.470288144976279,0.358694756706198,0.521215401420141,0.753528487626191,0.739133535199455,0.738087401291447,0.793793416331201
-0.358273616465744,-0.270655727460073,-0.252826846528758,-0.10300410014348,-0.0598791531974764,0.0942124276405679,-0.030295840062806,0.257728575928092,0.34974324358629,0.281644293700365,0.291651115481279,0.739169766998142,0.574036279454627,0.691378304494982,0.685301949552718,0.799840600964033
-0.355168922878411,-0.208915027654264,-0.242701237837759,-0.319233801625442,-0.0582012986609254,-0.176100428261775,0.290305302841246,0.199150282874518,0.20677997594399,0.270539365924027,0.297748981529184,0.45455424174557,0.552121711546001,0.84485159037889,0.951061750281853,0.602902559043528
-0.648508717578663,-0.244487751181233,-0.206667950224335,-0.0935442777134482,-0.0533922661448514,-0.0554079687760995,0.107088338008856,0.219406847294186,0.237436582991413,0.41822138182823,0.43218423740792,0.464004831601748,0.4550380531246,0.870931474457595,0.558499121577111,0.966306125643731
-0.497393998250543,-0.452742516152591,-0.219600857114012,-0.280225950578422,-0.159259656684667,-0.139566630092768,0.158493773177822,0.165554544220524,0.362960922046577,0.362577654238442,0.548297271970941,0.282918213279669,0.626221734075113,0.809835682747546,0.945469175350797,0.819490223607383
-0.343685947610006,-0.367444554677142,-0.367138789845737,-0.263114733390273,-0.237433613185723,-0.0842331265915323,0.230439564268156,0.00486860058622204,0.333092227103741,0.107318765555957,0.43690025066249,0.335580911879884,0.543038644264753,0.618089306838471,0.921405335711881,0.955193967255213
-0.385316905171275,-0.261566560337043,-0.183795750249846,0.00154147841726891,-0.0174140834887491,0.0384070256880086,-0.10573258294553,0.24234642201144,0.31628248137477,0.349253033025661,0.49585639252123,0.543888774909165,0.55067328113544,0.633660781241501,0.886469866534388,0.849057174422378
-0.375629407563248,-0.374947845986992,-0.410266562199615,-0.203193704888874,-0.0813476217832218,0.102708744842217,0.275830548479356,0.0415132101800915,0.152855281636758,0.554424996751378,0.399742173237997,0.590936932014508,0.705744734045478,0.640742795489211,0.491309529242011,0.813029579315838
-0.509195701140382,-0.395881988262616,-0.23678580091956,-0.272170823258456,-0.188920801081389,-0.0441138803740383,0.175768739242753,0.172526959811974,0.259764873997198,0.377505823693022,0.384718804234658,0.623327738594381,0.645395215517039,0.659054858331783,0.868595599371005,0.785225501016174
-0.258636222859139,-0.384589814898004,-0.247959319597286,-0.0745500279018241,-0.12795416084662,-0.140412000646492,-0.00925792081223036,0.189646815525374,0.371036673696379,0.35323716756257,0.396022780390966,0.553532269698261,0.623309220800246,0.688743958736533,0.310525694633707,0.731001335070038
-0.3699044522749,-0.491659000957883,-0.455080804556744,-0.194298543178127,-0.0369916391681686,-0.0942070000534116,0.170150484174671,0.349904696346719,0.311596339497223,0.547303863640721,0.634310573762581,0.513477892929368,0.747278037809486,0.893751949807458,0.745774248166588,0.971824575783979
-0.275085745730969,-0.254653374855029,-0.500073096826758,-0.0470556446006824,-0.215197118070107,-0.361116278020703,0.122086851439786,0.117406014529544,0.377530479528968,0.0808011509185057,0.705942410880341,0.506416068220008,0.628217635663538,0.684391422448694,0.626693492569126,0.896157699919083
-0.221625852345666,-0.396527645721723,-0.36245880644678,-0.206110448094018,-0.0328968360914116,-0.00619620650247068,1.26557766751973e-08,0.214764413834673,0.266439168820235,0.289764267136128,0.505809943323471,0.374471671380491,0.53632373322315,0.875651590600632,0.890461655654269,0.774032454274523
-0.397980798013584,-0.310267380063147,-0.321141720873504,-0.200578610693883,-0.183698654715489,-0.00504841183776476,0.0790142142912762,0.259670989966349,0.204464461735266,0.195060425066094,0.458391045081021,0.647551793878396,0.559927658360312,0.678794324537637,0.831088887870371,0.813693290660713
-0.235726089188557,-0.288941272609926,-0.322034636729287,-0.270713295261557,-0.290211867518959,-0.0263150651553943,0.0111268803138804,0.1288715905784,0.298006366417977,0.517191816344815,0.303523965868309,0.6718187241797,0.380458887764684,0.806681943715465,0.788984592192714,0.909768075022521
-0.517432010995974,-0.442846010122448,-0.186871612464823,-0.226941875096762,1.69687341552435e-05,0.0975612492883818,0.140332172444778,0.206427853572091,0.325283444556705,0.524775020728418,0.21232993953355,0.615177454326655,0.751980657400237,0.78256978774544,0.841790314152976,0.783192996087057
-0.448620724877277,-0.453915837338946,-0.316517151371821,-0.2361212911891,-0.0946221949299748,0.23387999701904,0.288907706994957,0.358744839287641,0.0708757969677734,0.286001498923688,0.647332845552744,0.604361070486603,0.459032211201665,0.780410502877332,0.883685423930448,0.865405601829018
-0.371235760281812,-0.458914604190325,-0.257847301807845,0.0149351030402608,-0.0514470774883965,-0.171100217187936,0.00727149888017259,0.201976747381122,0.319258378815765,0.512335903203093,0.522980024357705,0.591164625287482,0.701082636019854,0.599248719787988,0.791174099210873,0.834166493359783
-0.310858077208392,-0.337396887960834,-0.478789451534706,-0.339957213428448,0.00260918099035079,-0.209158402840057,0.268433065926845,0.160733262605856,0.296467105016838,0.371464228592349,0.58669525182777,0.525484901241057,0.721877467360079,0.653320342824215,0.949154505772806,0.922764717703473
-0.339922376876385,-0.337202448282207,-0.368994697502022,-0.14294968705108,-0.258078336723574,-0.00198430006240429,-0.0123744678568502,0.368966543616574,0.45457897396162,0.690048958700928,0.479889182888544,0.350532643130549,0.504325666056035,0.87072371921514,0.738389426139482,0.690164603304161
-0.306361383315005,-0.221911374648285,-0.290258941265993,-0.0599449126219779,-0.0517190407672529,-0.101924530347337,0.101064762452651,0.16583930853071,0.33216370971234,0.230226845584817,0.628868742902874,0.550422436201204,0.958490407420938,0.57126608365151,0.780030728765154,0.690282934348215
-0.439113071053669,-0.310987609211734,-0.280740087518177,-0.107009375253905,-0.160905246847554,0.0694630131041185,-0.0957587264999772,0.187736076472042,0.204869291652472,0.32970504046388,0.365526082310932,0.840444317860708,0.776775263583121,0.68899991474643,0.702235200271145,0.954622969663505
-0.457099097209019,-0.497091146959249,-0.231939447744189,0.0108362759120693,-0.0259025183678643,0.174435268628665,0.189638533818969,0.28778789092284,0.305272536164356,0.329873733492235,0.597516930377915,0.530128654076881,0.678966761165032,0.952695043284162,0.688285210334487,0.837537310308009
-0.437187818789302,-0.427471632392863,-0.0697951837915002,-0.244897120100227,-0.37581652769075,0.00992623254654054,0.00679452932511438,0.268309827284407,0.247286010837469,0.420510407572946,0.362134938893031,0.780235573931649,0.698609955968958,0.535035319231804,0.794464461490066,0.589909746380255
-0.488727708136604,-0.371566818841034,-0.288350795173203,-0.0236666647463267,-0.0601506978422809,-0.192099458239678,0.00938125415364367,0.177975419087767,0.369676476890886,0.189401685653892,0.439300000117979,0.252791599262263,0.562763196155636,0.900409751659566,0.786604741690494,0.984487000568479
-0.256611501210365,-0.396523592811998,-0.431194870740313,-0.223165761786584,-0.146939431325581,-0.0402341583920849,0.00889945311298879,0.182307687728408,0.30875007923517,0.17608545991912,0.618574460597808,0.589877998909264,0.524409333076651,0.795244873102458,0.747352727584833,0.967973252630425
-0.339626387926353,-0.39863326153988,-0.251824161680665,-0.139362890582289,-0.0350985571499336,0.0203161654006015,0.107935112209764,0.108610045964225,0.347667555777337,0.253156215104496,0.400695547286205,0.386736520043625,0.395847021260857,0.74918777103924,0.794730962804227,0.708648504872995
-0.432106821971454,-0.376662919225902,-0.489870046939843,-0.25118284244815,-0.127455773478463,-0.0841291541290778,0.178931929125294,0.0938399296692528,0.430392415690328,0.53129185120819,0.477525116527628,0.58428011780758,0.623995414369903,0.932540725121776,0.660558775794441,0.730616345867352
-0.455699119303337,-0.301826162876678,-0.28851444214698,-0.215276826018348,-0.0473048017541172,-0.152000217376157,0.143858829145744,-0.0132954734190264,0.0571988414928576,0.269013295552014,0.266741291233571,0.398733919705905,0.815229597775013,0.576762227850901,0.937437317611506,1.00866903914248
-0.505909797882937,-0.323604552958417,-0.136092410229545,-0.147043893536354,-0.136842721988274,0.139766822341984,-0.0679979654386459,0.28888723140504,0.238316928110219,0.348201579429251,0.553817839833576,0.614486091437567,0.677280497911359,0.839271516033967,0.636381606000819,1.00772031634542
-0.295100019422086,-0.476411343114053,-0.342995520569656,-0.0791537539055579,-0.379791303235864,-0.105590381725855,0.0253140131890631,-0.0101137615799731,0.463865883872436,0.408444942570476,0.444239650352117,0.547483574799019,0.797636007989912,0.793645997766755,0.792341272870978,0.674698182002515
-0.547814009110884,-0.322475834692968,-0.32969270252579,-0.0684597915678201,-0.200718541332892,-0.0498734727550299,0.0110334466149455,0.117180388483335,0.127760619666649,0.302151588625777,0.250105681987015,0.716169619715556,0.737638601131859,0.595027127447359,0.927869708192851,0.853642287820797
-0.298337678985259,-0.193723233426352,-0.374982113456037,-0.242739397745563,-0.0863018236169797,-0.0592612925196075,0.00341865666639161,0.146829110203641,0.237138086320633,0.18559882226872,0.345819593733556,0.652087315918246,0.582018912634608,0.685252181484474,0.703366043139646,0.887880099883586
-0.431503182139599,-0.386409118189994,-0.260488243046642,-0.180830834895876,-0.0571912114908314,-0.00381129361495425,0.172961399063813,-0.161588889671739,0.00321412272443949,0.677448301027117,0.395625975607111,0.407807352393263,0.565975154283726,0.905577398295822,0.712355030444071,0.816975005833776
-0.377283195915229,-0.293894966764519,-0.323983325354179,-0.156208910656104,-0.0112254156410569,0.00320442186281457,0.109263118677502,0.0867310989379524,-0.0124733870032125,0.522781418546504,0.459006081295258,0.386151493733823,0.540283177445469,0.675018438777545,0.772803653373868,0.681576173832854
-0.554869901479878,-0.386403242699069,-0.278388142605039,-0.174852923269082,-0.142766794925687,0.106305871178606,0.157593210867839,0.0814804543591241,0.306136129685808,0.630706811591756,0.561157325528505,0.378516786241613,0.433954958894371,0.632043871386989,0.682504430342868,0.81064071206977
-0.475144546814588,-0.28324179018295,-0.181506437555737,-0.221885974604279,-0.156788637228017,-0.0627484717758509,-0.0763323434876677,0.272364369706154,0.321000259469686,0.515353246126307,0.371844435957393,0.638280002259457,0.548767661272081,0.774792212448813,0.82290428759445,0.782831399037746
-0.542001090012005,-0.470091440979901,-0.218064847163703,-0.198867120707848,-0.00934401216240352,-0.0144877459749248,0.0302592841535888,0.222842075265413,0.166274240401894,0.701937740774592,0.443038455543312,0.530786127662288,0.347119382792828,0.671289752121644,0.736347059052336,0.584528175915406
-0.491368566506183,-0.414435008909838,-0.201998997910284,-0.23345258950934,-0.151230642141368,-0.128165529454083,0.243916748995152,0.16731126316435,0.402359064087304,0.346573309487939,0.707636625828689,0.429484287115842,0.747425372664346,0.655957913018976,0.843106153590131,0.871167248709639
-0.321988632854518,-0.148332154071928,-0.19351739624767,-0.278874752989672,-0.216453554991728,0.0835202671146055,0.111835271975771,0.148189653565118,0.3729290205059,0.137487164538101,0.485858484414367,0.580023654394267,0.690690599852557,0.833909224738804,0.639234011891262,0.762734153962234
-0.571901354931555,-0.362401619245892,-0.143642472569384,-0.319004630272157,-0.184622828564418,0.138069030382482,0.0132276087449717,0.160671309683882,0.525630155819228,0.131390380026097,0.533010910303573,0.818694378440125,0.679169801783456,0.591392973916345,0.851478554259179,0.862628677701267
-0.451620111623692,-0.252255894406277,-0.434977723619324,-0.228156720015348,-0.0809282893491311,0.0799154581002603,0.106836777679677,0.231159445788513,0.335230756486289,0.360072245446362,0.322378951867266,0.714772026952399,0.619136759933435,0.523429713630928,0.822519299885609,0.707984493853455
-0.396143496472044,-0.531357103376485,-0.29604730559144,-0.202795114837603,-0.0652072144231839,0.0471582541696966,0.0709357624443471,0.200295386976224,0.188075328728158,0.583532771605217,0.714621109583899,0.659017619393453,0.722648785543919,0.771288007584112,0.819394591403151,0.839129108148623
-0.45238428749568,-0.215614194971667,-0.366192832279879,-0.328944509126226,-0.072077674044645,0.112703539496175,0.0195268296427356,0.0787323305737774,0.208788114978895,0.279427178797269,0.624691906604503,0.425853933347391,0.682119940738851,0.550710464676292,0.855116613426252,0.731089915364501
-0.477212803399946,-0.320568134318772,-0.134644802641829,-0.235982000633897,-0.214707083238573,-0.188607286566799,0.273551305360908,0.152282462439987,0.279837187219893,0.46087495602227,0.434554741684594,0.524119280593873,0.42733797942447,0.649702497733393,0.787259638218522,0.752748598409395
-0.835270408616738,-0.291834887650579,-0.23881587133023,-0.167921381945252,-0.0532945100179924,0.135598160547114,9.45651579270102e-09,0.178575833785877,0.368754176696009,0.216768797896275,0.547583357635862,0.777540254086883,0.79085776039139,0.634816235762956,0.645736870473223,0.802217025232626
-0.483239075243113,-0.320454347903624,-0.440470981510646,-0.168264922723292,-0.148696527008699,-0.0507810124568114,0.0327663246512359,0.3740932408535,0.474052368896883,0.47826615320677,0.254349363860733,0.502127994772598,0.58080706361548,0.736776848962713,0.786411373207272,1.11954162075996
-0.44435951267347,-0.557060475659897,-0.338082079402367,-0.286607564378779,-0.21012499569365,0.112506084811053,3.32924364051269e-08,0.173572276457914,0.12116669083876,0.361986963559658,0.33104745203965,0.523111825646636,0.559411126226307,0.589750270439761,0.680034903115939,0.975778157998918
-0.292093246543665,-0.421694638832381,-0.310667681139677,-0.0864493120239737,-0.133059244967595,-0.0534893566065085,0.0502290973780155,0.293949422647137,0.215985427483238,0.261988022426149,0.423128388990629,0.278988570454206,0.559990678419939,0.734149473716134,0.757457289676064,0.898572160489788
-0.420465799664291,-0.415582059395215,-0.17150235738513,-0.260518259959858,-0.217952632568223,-0.120860726659774,0.242949517003859,0.31985229727722,0.329758764061371,0.332486374956197,0.72411090890184,0.491761925052902,0.491035649864511,0.71871952007862,0.772411979450458,0.784396297124562
-0.222595794657785,-0.228710575997812,-0.195862509380851,-0.0560639349017528,-0.307835529293433,-0.00302003227885033,0.00776852354114205,0.184780940669326,0.399636785361163,0.397927642682998,0.379309482230764,0.672548684450245,0.57963853814171,0.530669090698461,0.681921012042044,0.816555841553328
-0.431995488413814,-0.405201115288906,-0.388293232584825,-0.370419692251503,-0.00434955383464049,-0.00304808537391927,0.0172864688472106,0.167927648331033,0.299145351594045,0.32877854417042,0.488830309274465,0.719586351631637,0.639722979315593,0.62428425108589,0.949135013445924,0.903329790929056
-0.260061208374876,-0.343176424158965,-0.269055481781222,-0.125563329001301,-0.179061294454265,0.012551404332792,0.271706240162333,0.253988523322418,0.5020493223194,0.400034773411532,0.428254842857604,0.52777822171305,0.563298362106704,0.761483220312224,0.82947216480532,0.812104324538464
-0.372900200693511,-0.58925231864261,-0.351838315211368,-0.072390478244161,-0.0614942801132555,-0.00356505272373547,0.12751592682514,0.0994278698088467,0.200718229504098,0.395742989498268,0.476980634546482,0.387317597098937,0.924945216179921,0.387823124028532,0.659390466167617,0.863319303763352
-0.698266690150692,-0.403152182591501,-0.186441561729181,-0.250131452243426,-0.0295782390248356,-0.162294288339137,0.240303508399086,0.123830436285199,0.339598788359827,0.684560744981578,0.0935099174112239,0.642849590236178,0.526796827058406,0.474757848489542,0.96039750413264,0.858304816398217
-0.394504470273602,-0.46559594560222,-0.314280576914211,-0.325670205961786,-0.241983607577118,-0.150123557375701,0.209979292030353,0.209911951628781,0.109718149185796,0.275443198001145,0.741002539078971,0.607147230443466,0.525842463946718,0.617715085510287,1.00149040739179,0.649121536494926
-0.629042803078358,-0.409226386085824,-0.400680780856926,-0.198448251004505,-0.163572846442703,0.178377693502495,0.160340469352086,-0.0521265138591701,0.277593110427241,0.46307694077189,0.382930991064591,0.434252058777252,0.417752727038654,0.913744668367943,0.757413301108221,0.753045813054613
-0.375507414936587,-0.299074188306483,-0.407175496518686,-0.185491530239313,-0.0813615361316609,0.046424723076641,0.215598506639482,0.143793560677196,0.364523692871558,0.283101468106825,0.305588888162762,0.701360612691518,0.574449436816471,0.817388067926214,0.884083696618213,0.766706302220343
-0.320366343759218,-0.564273011838025,-0.319667531261031,-0.0696404289581123,-0.201341218813071,0.019839233911462,0.00566792583366866,0.16045241174298,0.340653434081405,0.321879421208259,0.461314569160094,0.524855074804523,0.749571013706457,0.723364066568168,0.913906501811166,0.830569075826282
-0.332834348736463,-0.195056925224155,-0.414713806317366,-0.0393749909096452,-0.0849762359914607,0.0560236029695595,0.060092861701092,0.471026268292158,0.328612022140465,0.461729017298654,0.39593902410388,0.809272988241854,0.938720938300737,0.699518520311769,0.794525686356998,0.854980342548713
-0.657787211749843,-0.35726611380477,-0.344392293584497,-0.167713116687522,-0.259653300858244,-0.00397797888203222,0.188490301147997,0.0526099629555508,0.238440552676819,0.515931400118641,0.59217200515608,0.552698991780847,0.607498606759442,0.648024122644317,0.559882711805426,0.797023434542322
-0.437518381079811,-0.461284520689389,-0.446923856245832,-0.311629010541046,-0.181837184186005,0.00544954539825172,0.0755033595904978,0.346079738200158,0.198004652874867,0.325876208404874,0.418029886253106,0.303471254569511,0.700330778333778,0.616669773029418,0.733903472031145,0.824542445892118
-0.596121332370207,-0.289541269651364,-0.47857096398331,-0.16930457012538,-0.169645792690578,-0.189444233496592,0.143880889651152,0.305418944318167,0.322008881536969,0.284666240227992,0.241007981619866,0.585952144192296,0.755730718085995,0.519100047210782,0.838792667219698,0.901342434434572
-0.442064334905514,-0.244092568355628,-0.165768896182472,-0.0790264746062957,0.00226658640773597,0.00339041587465498,0.043280763641294,0.416516195472019,0.354379883528686,0.325483538082509,0.601175664880915,0.606150855781403,0.687376248981997,0.717239408581361,0.773366660339033,0.88635037596293
-0.240034501807825,-0.453788302229917,-0.361429439710901,-0.161916522715437,-0.292016883534612,-0.0230869048841814,0.0291686705104494,-0.246065933038082,0.301356922077614,0.191251560906117,0.462435022568764,0.429427999347461,0.484288808083085,0.721522127637814,0.898275384691741,0.844773413154425
-0.785134572133993,-0.711344971370857,-0.558711624498934,-0.257341175200137,0.00215573700804073,0.0934410444497148,0.155504679829617,0.276801672589957,0.300763158662311,0.201651488908942,0.386122623721724,0.737172208043143,0.902641726909467,0.640139587288293,0.686999197091457,0.973942178290138
-0.570403750872033,-0.139152374489337,-0.13887282744289,-0.208075463430453,-0.159777309302351,-0.00726211744882018,0.0523548425467879,-6.50059791989671e-08,0.0681088597408002,0.286019482914577,0.432919660021128,0.565657631557897,0.555714036293831,0.543012453858084,0.694143126463391,0.886213557481354
-0.595598435769418,-0.50736682810463,-0.175907480752153,-0.148416239743647,-0.25227248970616,0.0298810278384481,0.14875529124772,0.00294968913637531,0.14722817297933,0.417198232728286,0.27267764302913,0.515696994251815,0.74984404511817,0.599298442803303,0.680225826239614,0.881656866054973
-0.289821009920026,-0.202696890471309,-0.285622206864273,-0.164391816640607,-0.145608412786723,0.170187071502452,0.145169796553946,0.278190536550402,0.242426634783027,0.369018666004646,0.268957800703223,0.498963673810816,0.78927214516001,0.382000476525541,0.782726303196133,0.853399647892876
-0.459863242039945,-0.507831210997285,-0.426214024868138,-0.250577126021576,-0.0776173534900311,1.00315634254063e-08,0.041687207435103,0.17215120562153,-0.0227999817786786,0.34624275799824,0.38427879395449,0.59731440618201,0.738604637621198,0.519679185238783,0.792392865215574,0.759571083040528
-0.534350517210483,-0.293209796243929,-0.270164349625486,-0.206605226166794,-0.231439669605925,-0.0562478091488014,0.140139400250427,0.387793779179424,0.399133658216032,0.25423692850951,0.405613702225514,0.630572235660304,0.50850382770038,0.506962027442149,0.708214235596793,0.774213564583183
